Depth,Coverage,Integral,Number of reads
13.817332200509771,99.23534409515717,16263.0,161
position,depth,type_of_strand
423,6.0,+
424,6.0,+
425,6.0,+
426,5.0,+
427,5.0,+
428,5.0,+
429,5.0,+
430,5.0,+
431,5.0,+
432,6.0,+
433,6.0,+
434,6.0,+
435,6.0,+
436,6.0,+
437,6.0,+
438,6.0,+
439,6.0,+
440,6.0,+
441,6.0,+
442,6.0,+
443,7.0,+
444,7.0,+
445,7.0,+
446,6.0,+
447,5.0,+
448,5.0,+
449,5.0,+
450,5.0,+
451,5.0,+
452,5.0,+
453,5.0,+
454,5.0,+
455,5.0,+
456,5.0,+
457,5.0,+
458,5.0,+
459,5.0,+
460,5.0,+
461,5.0,+
462,5.0,+
463,5.0,+
464,5.0,+
465,4.0,+
466,3.0,+
467,3.0,+
468,3.0,+
469,3.0,+
470,3.0,+
471,3.0,+
472,3.0,+
473,3.0,+
474,3.0,+
475,3.0,+
476,3.0,+
477,3.0,+
478,3.0,+
479,3.0,+
480,4.0,+
481,5.0,+
482,5.0,+
483,5.0,+
484,5.0,+
485,5.0,+
486,5.0,+
487,5.0,+
488,5.0,+
489,5.0,+
490,5.0,+
491,5.0,+
492,5.0,+
493,5.0,+
494,5.0,+
495,5.0,+
496,5.0,+
497,5.0,+
498,4.0,+
499,4.0,+
500,4.0,+
501,4.0,+
502,4.0,+
503,4.0,+
504,4.0,+
505,4.0,+
506,4.0,+
507,4.0,+
508,4.0,+
509,4.0,+
510,4.0,+
511,4.0,+
512,4.0,+
513,4.0,+
514,4.0,+
515,4.0,+
516,4.0,+
517,5.0,+
518,5.0,+
519,6.0,+
520,6.0,+
521,6.0,+
522,6.0,+
523,6.0,+
524,6.0,+
525,6.0,+
526,7.0,+
527,7.0,+
528,7.0,+
529,7.0,+
530,7.0,+
531,7.0,+
532,7.0,+
533,6.0,+
534,6.0,+
535,6.0,+
536,6.0,+
537,6.0,+
538,6.0,+
539,6.0,+
540,6.0,+
541,6.0,+
542,6.0,+
543,6.0,+
544,5.0,+
545,6.0,+
546,6.0,+
547,6.0,+
548,6.0,+
549,6.0,+
550,6.0,+
551,6.0,+
552,7.0,+
553,7.0,+
554,7.0,+
555,7.0,+
556,7.0,+
557,7.0,+
558,7.0,+
559,7.0,+
560,7.0,+
561,7.0,+
562,7.0,+
563,7.0,+
564,7.0,+
565,7.0,+
566,7.0,+
567,7.0,+
568,7.0,+
569,8.0,+
570,8.0,+
571,8.0,+
572,8.0,+
573,8.0,+
574,8.0,+
575,8.0,+
576,8.0,+
577,8.0,+
578,8.0,+
579,8.0,+
580,8.0,+
581,7.0,+
582,6.0,+
583,6.0,+
584,6.0,+
585,6.0,+
586,6.0,+
587,6.0,+
588,6.0,+
589,6.0,+
590,7.0,+
591,7.0,+
592,7.0,+
593,7.0,+
594,7.0,+
595,9.0,+
596,9.0,+
597,9.0,+
598,9.0,+
599,9.0,+
600,9.0,+
601,9.0,+
602,9.0,+
603,9.0,+
604,9.0,+
605,9.0,+
606,10.0,+
607,10.0,+
608,10.0,+
609,11.0,+
610,11.0,+
611,12.0,+
612,12.0,+
613,12.0,+
614,15.0,+
615,15.0,+
616,15.0,+
617,15.0,+
618,15.0,+
619,15.0,+
620,14.0,+
621,14.0,+
622,14.0,+
623,14.0,+
624,14.0,+
625,14.0,+
626,14.0,+
627,13.0,+
628,13.0,+
629,13.0,+
630,13.0,+
631,14.0,+
632,14.0,+
633,14.0,+
634,14.0,+
635,14.0,+
636,14.0,+
637,14.0,+
638,14.0,+
639,14.0,+
640,14.0,+
641,14.0,+
642,14.0,+
643,14.0,+
644,14.0,+
645,14.0,+
646,13.0,+
647,14.0,+
648,14.0,+
649,14.0,+
650,14.0,+
651,15.0,+
652,15.0,+
653,14.0,+
654,14.0,+
655,14.0,+
656,14.0,+
657,14.0,+
658,14.0,+
659,14.0,+
660,14.0,+
661,14.0,+
662,14.0,+
663,14.0,+
664,14.0,+
665,14.0,+
666,14.0,+
667,14.0,+
668,14.0,+
669,14.0,+
670,13.0,+
671,13.0,+
672,13.0,+
673,13.0,+
674,13.0,+
675,13.0,+
676,13.0,+
677,13.0,+
678,13.0,+
679,13.0,+
680,13.0,+
681,14.0,+
682,14.0,+
683,14.0,+
684,14.0,+
685,14.0,+
686,14.0,+
687,14.0,+
688,14.0,+
689,14.0,+
690,15.0,+
691,14.0,+
692,14.0,+
693,14.0,+
694,14.0,+
695,14.0,+
696,12.0,+
697,12.0,+
698,12.0,+
699,12.0,+
700,12.0,+
701,12.0,+
702,12.0,+
703,12.0,+
704,12.0,+
705,12.0,+
706,12.0,+
707,11.0,+
708,11.0,+
709,11.0,+
710,10.0,+
711,10.0,+
712,9.0,+
713,9.0,+
714,9.0,+
715,6.0,+
716,6.0,+
717,6.0,+
718,6.0,+
719,5.0,+
720,5.0,+
721,5.0,+
722,5.0,+
723,5.0,+
724,5.0,+
725,5.0,+
726,5.0,+
727,5.0,+
728,5.0,+
729,5.0,+
730,5.0,+
731,5.0,+
732,4.0,+
733,4.0,+
734,4.0,+
735,4.0,+
736,5.0,+
737,5.0,+
738,5.0,+
739,5.0,+
740,5.0,+
741,5.0,+
742,5.0,+
743,5.0,+
744,5.0,+
745,6.0,+
746,6.0,+
747,6.0,+
748,5.0,+
749,5.0,+
750,5.0,+
751,5.0,+
752,4.0,+
753,4.0,+
754,5.0,+
755,6.0,+
756,6.0,+
757,6.0,+
758,6.0,+
759,6.0,+
760,6.0,+
761,6.0,+
762,6.0,+
763,6.0,+
764,6.0,+
765,6.0,+
766,6.0,+
767,7.0,+
768,7.0,+
769,7.0,+
770,7.0,+
771,7.0,+
772,7.0,+
773,7.0,+
774,7.0,+
775,7.0,+
776,7.0,+
777,7.0,+
778,7.0,+
779,7.0,+
780,7.0,+
781,7.0,+
782,6.0,+
783,6.0,+
784,6.0,+
785,7.0,+
786,7.0,+
787,7.0,+
788,7.0,+
789,7.0,+
790,7.0,+
791,6.0,+
792,6.0,+
793,6.0,+
794,6.0,+
795,6.0,+
796,7.0,+
797,7.0,+
798,7.0,+
799,7.0,+
800,7.0,+
801,7.0,+
802,7.0,+
803,7.0,+
804,8.0,+
805,8.0,+
806,8.0,+
807,8.0,+
808,8.0,+
809,8.0,+
810,8.0,+
811,8.0,+
812,8.0,+
813,8.0,+
814,8.0,+
815,8.0,+
816,8.0,+
817,8.0,+
818,8.0,+
819,10.0,+
820,11.0,+
821,11.0,+
822,12.0,+
823,12.0,+
824,12.0,+
825,12.0,+
826,12.0,+
827,12.0,+
828,12.0,+
829,12.0,+
830,12.0,+
831,12.0,+
832,12.0,+
833,12.0,+
834,12.0,+
835,12.0,+
836,12.0,+
837,11.0,+
838,11.0,+
839,11.0,+
840,11.0,+
841,11.0,+
842,11.0,+
843,11.0,+
844,11.0,+
845,11.0,+
846,10.0,+
847,10.0,+
848,10.0,+
849,10.0,+
850,11.0,+
851,11.0,+
852,12.0,+
853,12.0,+
854,12.0,+
855,11.0,+
856,10.0,+
857,10.0,+
858,10.0,+
859,11.0,+
860,11.0,+
861,11.0,+
862,11.0,+
863,11.0,+
864,11.0,+
865,11.0,+
866,12.0,+
867,12.0,+
868,11.0,+
869,11.0,+
870,11.0,+
871,11.0,+
872,11.0,+
873,11.0,+
874,11.0,+
875,11.0,+
876,11.0,+
877,11.0,+
878,11.0,+
879,11.0,+
880,11.0,+
881,11.0,+
882,11.0,+
883,11.0,+
884,11.0,+
885,11.0,+
886,11.0,+
887,11.0,+
888,11.0,+
889,11.0,+
890,11.0,+
891,11.0,+
892,11.0,+
893,11.0,+
894,11.0,+
895,11.0,+
896,11.0,+
897,10.0,+
898,10.0,+
899,10.0,+
900,10.0,+
901,10.0,+
902,10.0,+
903,10.0,+
904,10.0,+
905,11.0,+
906,12.0,+
907,12.0,+
908,12.0,+
909,12.0,+
910,12.0,+
911,13.0,+
912,13.0,+
913,13.0,+
914,13.0,+
915,13.0,+
916,13.0,+
917,14.0,+
918,14.0,+
919,14.0,+
920,12.0,+
921,11.0,+
922,11.0,+
923,11.0,+
924,11.0,+
925,11.0,+
926,11.0,+
927,11.0,+
928,11.0,+
929,11.0,+
930,11.0,+
931,11.0,+
932,11.0,+
933,12.0,+
934,12.0,+
935,12.0,+
936,13.0,+
937,13.0,+
938,13.0,+
939,13.0,+
940,13.0,+
941,13.0,+
942,13.0,+
943,13.0,+
944,13.0,+
945,13.0,+
946,13.0,+
947,13.0,+
948,13.0,+
949,13.0,+
950,13.0,+
951,12.0,+
952,12.0,+
953,11.0,+
954,11.0,+
955,11.0,+
956,11.0,+
957,11.0,+
958,11.0,+
959,11.0,+
960,10.0,+
961,10.0,+
962,10.0,+
963,10.0,+
964,10.0,+
965,10.0,+
966,10.0,+
967,9.0,+
968,9.0,+
969,9.0,+
970,9.0,+
971,9.0,+
972,9.0,+
973,9.0,+
974,9.0,+
975,9.0,+
976,9.0,+
977,9.0,+
978,9.0,+
979,9.0,+
980,9.0,+
981,9.0,+
982,9.0,+
983,9.0,+
984,9.0,+
985,9.0,+
986,9.0,+
987,8.0,+
988,8.0,+
989,8.0,+
990,8.0,+
991,8.0,+
992,8.0,+
993,8.0,+
994,8.0,+
995,8.0,+
996,8.0,+
997,8.0,+
998,8.0,+
999,8.0,+
1000,8.0,+
1001,8.0,+
1002,9.0,+
1003,9.0,+
1004,10.0,+
1005,10.0,+
1006,8.0,+
1007,7.0,+
1008,7.0,+
1009,7.0,+
1010,7.0,+
1011,7.0,+
1012,6.0,+
1013,7.0,+
1014,7.0,+
1015,7.0,+
1016,7.0,+
1017,7.0,+
1018,6.0,+
1019,6.0,+
1020,6.0,+
1021,6.0,+
1022,6.0,+
1023,6.0,+
1024,5.0,+
1025,5.0,+
1026,6.0,+
1027,6.0,+
1028,6.0,+
1029,6.0,+
1030,6.0,+
1031,6.0,+
1032,6.0,+
1033,6.0,+
1034,5.0,+
1035,5.0,+
1036,5.0,+
1037,4.0,+
1038,5.0,+
1039,5.0,+
1040,5.0,+
1041,5.0,+
1042,5.0,+
1043,5.0,+
1044,5.0,+
1045,5.0,+
1046,5.0,+
1047,5.0,+
1048,5.0,+
1049,5.0,+
1050,5.0,+
1051,5.0,+
1052,6.0,+
1053,6.0,+
1054,6.0,+
1055,6.0,+
1056,6.0,+
1057,6.0,+
1058,6.0,+
1059,6.0,+
1060,6.0,+
1061,6.0,+
1062,6.0,+
1063,7.0,+
1064,7.0,+
1065,7.0,+
1066,7.0,+
1067,7.0,+
1068,7.0,+
1069,7.0,+
1070,7.0,+
1071,7.0,+
1072,7.0,+
1073,7.0,+
1074,7.0,+
1075,7.0,+
1076,7.0,+
1077,7.0,+
1078,7.0,+
1079,7.0,+
1080,7.0,+
1081,7.0,+
1082,7.0,+
1083,7.0,+
1084,7.0,+
1085,7.0,+
1086,7.0,+
1087,7.0,+
1088,7.0,+
1089,7.0,+
1090,7.0,+
1091,7.0,+
1092,7.0,+
1093,7.0,+
1094,7.0,+
1095,7.0,+
1096,7.0,+
1097,7.0,+
1098,7.0,+
1099,7.0,+
1100,7.0,+
1101,7.0,+
1102,7.0,+
1103,6.0,+
1104,6.0,+
1105,5.0,+
1106,5.0,+
1107,5.0,+
1108,5.0,+
1109,5.0,+
1110,5.0,+
1111,5.0,+
1112,5.0,+
1113,5.0,+
1114,4.0,+
1115,4.0,+
1116,4.0,+
1117,4.0,+
1118,4.0,+
1119,4.0,+
1120,4.0,+
1121,4.0,+
1122,4.0,+
1123,4.0,+
1124,4.0,+
1125,4.0,+
1126,4.0,+
1127,3.0,+
1128,3.0,+
1129,3.0,+
1130,3.0,+
1131,3.0,+
1132,3.0,+
1133,3.0,+
1134,3.0,+
1135,3.0,+
1136,3.0,+
1137,3.0,+
1138,3.0,+
1139,2.0,+
1140,2.0,+
1141,2.0,+
1142,2.0,+
1143,2.0,+
1144,2.0,+
1145,2.0,+
1146,2.0,+
1147,2.0,+
1148,2.0,+
1149,2.0,+
1150,2.0,+
1151,2.0,+
1152,2.0,+
1153,1.0,+
1154,1.0,+
1155,1.0,+
1156,1.0,+
1157,1.0,+
1158,1.0,+
1159,1.0,+
1160,1.0,+
1161,1.0,+
1162,1.0,+
1163,1.0,+
1164,0.0,+
1165,0.0,+
1166,0.0,+
1167,0.0,+
1168,0.0,+
1169,0.0,+
1170,0.0,+
1171,0.0,+
1172,0.0,+
1173,0.0,+
1174,0.0,+
1175,0.0,+
0,-0.0,-
1,-1.0,-
2,-1.0,-
3,-1.0,-
4,-1.0,-
5,-1.0,-
6,-1.0,-
7,-1.0,-
8,-1.0,-
9,-1.0,-
10,-3.0,-
11,-3.0,-
12,-3.0,-
13,-3.0,-
14,-3.0,-
15,-3.0,-
16,-3.0,-
17,-3.0,-
18,-3.0,-
19,-3.0,-
20,-3.0,-
21,-3.0,-
22,-3.0,-
23,-3.0,-
24,-3.0,-
25,-3.0,-
26,-3.0,-
27,-4.0,-
28,-4.0,-
29,-4.0,-
30,-4.0,-
31,-4.0,-
32,-4.0,-
33,-4.0,-
34,-4.0,-
35,-4.0,-
36,-4.0,-
37,-4.0,-
38,-5.0,-
39,-5.0,-
40,-5.0,-
41,-5.0,-
42,-5.0,-
43,-5.0,-
44,-5.0,-
45,-6.0,-
46,-6.0,-
47,-6.0,-
48,-6.0,-
49,-6.0,-
50,-6.0,-
51,-6.0,-
52,-6.0,-
53,-6.0,-
54,-7.0,-
55,-7.0,-
56,-7.0,-
57,-7.0,-
58,-7.0,-
59,-7.0,-
60,-7.0,-
61,-7.0,-
62,-7.0,-
63,-7.0,-
64,-8.0,-
65,-9.0,-
66,-9.0,-
67,-9.0,-
68,-9.0,-
69,-9.0,-
70,-9.0,-
71,-9.0,-
72,-9.0,-
73,-9.0,-
74,-9.0,-
75,-9.0,-
76,-9.0,-
77,-9.0,-
78,-9.0,-
79,-9.0,-
80,-9.0,-
81,-9.0,-
82,-9.0,-
83,-9.0,-
84,-9.0,-
85,-9.0,-
86,-9.0,-
87,-9.0,-
88,-9.0,-
89,-9.0,-
90,-9.0,-
91,-9.0,-
92,-9.0,-
93,-9.0,-
94,-9.0,-
95,-9.0,-
96,-9.0,-
97,-9.0,-
98,-9.0,-
99,-9.0,-
100,-9.0,-
101,-10.0,-
102,-9.0,-
103,-9.0,-
104,-9.0,-
105,-9.0,-
106,-9.0,-
107,-9.0,-
108,-9.0,-
109,-9.0,-
110,-9.0,-
111,-7.0,-
112,-7.0,-
113,-7.0,-
114,-7.0,-
115,-7.0,-
116,-7.0,-
117,-7.0,-
118,-7.0,-
119,-7.0,-
120,-7.0,-
121,-7.0,-
122,-7.0,-
123,-7.0,-
124,-7.0,-
125,-7.0,-
126,-8.0,-
127,-8.0,-
128,-7.0,-
129,-7.0,-
130,-7.0,-
131,-7.0,-
132,-7.0,-
133,-7.0,-
134,-7.0,-
135,-7.0,-
136,-7.0,-
137,-7.0,-
138,-7.0,-
139,-6.0,-
140,-6.0,-
141,-6.0,-
142,-6.0,-
143,-6.0,-
144,-6.0,-
145,-6.0,-
146,-5.0,-
147,-5.0,-
148,-5.0,-
149,-5.0,-
150,-5.0,-
151,-5.0,-
152,-5.0,-
153,-5.0,-
154,-5.0,-
155,-4.0,-
156,-4.0,-
157,-4.0,-
158,-4.0,-
159,-4.0,-
160,-4.0,-
161,-4.0,-
162,-4.0,-
163,-4.0,-
164,-4.0,-
165,-3.0,-
166,-2.0,-
167,-2.0,-
168,-2.0,-
169,-2.0,-
170,-2.0,-
171,-2.0,-
172,-2.0,-
173,-2.0,-
174,-2.0,-
175,-2.0,-
176,-2.0,-
177,-2.0,-
178,-3.0,-
179,-3.0,-
180,-3.0,-
181,-3.0,-
182,-3.0,-
183,-3.0,-
184,-4.0,-
185,-4.0,-
186,-4.0,-
187,-4.0,-
188,-4.0,-
189,-5.0,-
190,-5.0,-
191,-5.0,-
192,-5.0,-
193,-5.0,-
194,-5.0,-
195,-5.0,-
196,-5.0,-
197,-5.0,-
198,-5.0,-
199,-5.0,-
200,-5.0,-
201,-5.0,-
202,-5.0,-
203,-5.0,-
204,-5.0,-
205,-5.0,-
206,-5.0,-
207,-5.0,-
208,-5.0,-
209,-5.0,-
210,-5.0,-
211,-5.0,-
212,-5.0,-
213,-5.0,-
214,-5.0,-
215,-5.0,-
216,-5.0,-
217,-5.0,-
218,-5.0,-
219,-5.0,-
220,-5.0,-
221,-5.0,-
222,-6.0,-
223,-6.0,-
224,-6.0,-
225,-7.0,-
226,-7.0,-
227,-8.0,-
228,-8.0,-
229,-8.0,-
230,-8.0,-
231,-8.0,-
232,-8.0,-
233,-8.0,-
234,-8.0,-
235,-8.0,-
236,-8.0,-
237,-8.0,-
238,-8.0,-
239,-8.0,-
240,-8.0,-
241,-8.0,-
242,-8.0,-
243,-8.0,-
244,-9.0,-
245,-9.0,-
246,-9.0,-
247,-9.0,-
248,-9.0,-
249,-9.0,-
250,-9.0,-
251,-10.0,-
252,-10.0,-
253,-10.0,-
254,-10.0,-
255,-10.0,-
256,-11.0,-
257,-11.0,-
258,-11.0,-
259,-11.0,-
260,-11.0,-
261,-11.0,-
262,-11.0,-
263,-11.0,-
264,-12.0,-
265,-12.0,-
266,-12.0,-
267,-12.0,-
268,-12.0,-
269,-12.0,-
270,-12.0,-
271,-12.0,-
272,-12.0,-
273,-12.0,-
274,-12.0,-
275,-12.0,-
276,-12.0,-
277,-12.0,-
278,-12.0,-
279,-11.0,-
280,-11.0,-
281,-11.0,-
282,-11.0,-
283,-12.0,-
284,-12.0,-
285,-11.0,-
286,-11.0,-
287,-11.0,-
288,-11.0,-
289,-11.0,-
290,-10.0,-
291,-10.0,-
292,-10.0,-
293,-10.0,-
294,-10.0,-
295,-11.0,-
296,-11.0,-
297,-11.0,-
298,-11.0,-
299,-11.0,-
300,-11.0,-
301,-11.0,-
302,-11.0,-
303,-10.0,-
304,-10.0,-
305,-10.0,-
306,-10.0,-
307,-10.0,-
308,-10.0,-
309,-10.0,-
310,-10.0,-
311,-10.0,-
312,-10.0,-
313,-10.0,-
314,-11.0,-
315,-11.0,-
316,-11.0,-
317,-11.0,-
318,-11.0,-
319,-11.0,-
320,-11.0,-
321,-11.0,-
322,-11.0,-
323,-10.0,-
324,-10.0,-
325,-10.0,-
326,-10.0,-
327,-10.0,-
328,-8.0,-
329,-8.0,-
330,-8.0,-
331,-8.0,-
332,-8.0,-
333,-8.0,-
334,-9.0,-
335,-9.0,-
336,-10.0,-
337,-10.0,-
338,-10.0,-
339,-10.0,-
340,-10.0,-
341,-10.0,-
342,-10.0,-
343,-10.0,-
344,-10.0,-
345,-9.0,-
346,-9.0,-
347,-9.0,-
348,-9.0,-
349,-9.0,-
350,-9.0,-
351,-9.0,-
352,-8.0,-
353,-8.0,-
354,-8.0,-
355,-8.0,-
356,-9.0,-
357,-8.0,-
358,-8.0,-
359,-8.0,-
360,-9.0,-
361,-9.0,-
362,-9.0,-
363,-9.0,-
364,-9.0,-
365,-8.0,-
366,-8.0,-
367,-8.0,-
368,-8.0,-
369,-8.0,-
370,-8.0,-
371,-8.0,-
372,-8.0,-
373,-8.0,-
374,-8.0,-
375,-8.0,-
376,-9.0,-
377,-9.0,-
378,-9.0,-
379,-9.0,-
380,-9.0,-
381,-9.0,-
382,-9.0,-
383,-9.0,-
384,-8.0,-
385,-8.0,-
386,-8.0,-
387,-8.0,-
388,-9.0,-
389,-9.0,-
390,-9.0,-
391,-9.0,-
392,-9.0,-
393,-9.0,-
394,-9.0,-
395,-9.0,-
396,-9.0,-
397,-9.0,-
398,-9.0,-
399,-9.0,-
400,-9.0,-
401,-9.0,-
402,-9.0,-
403,-9.0,-
404,-9.0,-
405,-9.0,-
406,-9.0,-
407,-10.0,-
408,-10.0,-
409,-10.0,-
410,-10.0,-
411,-10.0,-
412,-10.0,-
413,-10.0,-
414,-10.0,-
415,-9.0,-
416,-9.0,-
417,-9.0,-
418,-9.0,-
419,-9.0,-
420,-9.0,-
421,-9.0,-
422,-9.0,-
423,-10.0,-
424,-10.0,-
425,-10.0,-
426,-10.0,-
427,-9.0,-
428,-9.0,-
429,-9.0,-
430,-9.0,-
431,-9.0,-
432,-9.0,-
433,-9.0,-
434,-9.0,-
435,-9.0,-
436,-9.0,-
437,-8.0,-
438,-8.0,-
439,-8.0,-
440,-8.0,-
441,-8.0,-
442,-8.0,-
443,-8.0,-
444,-8.0,-
445,-8.0,-
446,-8.0,-
447,-8.0,-
448,-8.0,-
449,-8.0,-
450,-8.0,-
451,-8.0,-
452,-8.0,-
453,-8.0,-
454,-8.0,-
455,-8.0,-
456,-8.0,-
457,-7.0,-
458,-7.0,-
459,-7.0,-
460,-8.0,-
461,-7.0,-
462,-7.0,-
463,-7.0,-
464,-7.0,-
465,-7.0,-
466,-7.0,-
467,-7.0,-
468,-7.0,-
469,-7.0,-
470,-7.0,-
471,-7.0,-
472,-7.0,-
473,-7.0,-
474,-7.0,-
475,-7.0,-
476,-7.0,-
477,-6.0,-
